上海交通大学网络教育学院医学院分院
  卫生统计学 课程练习册答案

第一章  绪论

一、选择题
1. 下面的变量中，属于定性变量的是B
A. 脉搏
B. 血型
C. 肺活量
D. 身高

2. 下面的变量中，属于定量变量的是D
A. 种族
B. 性别
C. 职业
D. 血压

3. 关于统计量的描述，正确的是C
A. 是统计总体数据得到的量
B. 反映总体统计特征的量
C. 是由样本数据计算出的统计指标
D. 总体中信息明确的一部分

4. 在医学科研实际工作中，收集到的指标往往是属于B
A. 总体指标
B. 样本指标
C. 定量指标
D. 定性指标

5. 常见的统计资料中变量的类型包括C
A. 定量变量
B. 分类变量
C. 两者都是
D. 两者都不是

6. 如果在区域卫生规划中，随机调查了10个社区服务中心的资料，其中有8个已经实现了规划目标，达到80％规划完成率，该资料属于C
A. 定量资料
B. 总体资料
C. 分类资料
D. 等级资料

7. 统计工作的基本步骤包括D
A. 设计、分析
B. 收集、整理
C. A和B都不是
D. A和B都是

8. 按随机化原则抽取的样本对总体有较好的A
A. 代表性
B. 随意性
C. 控制性
D. 限制性

二、判断题
1. 定量变量、分类变量和有序变量可以相互转换。×
2. 离散变量在数值很大时，如单位为“千”或“万”时可取小数值，此时可近似地视为连续型变量。√
3. 同质的个体间不存在变异。×



第二章  定量资料的统计描述

一、选择题
1. 用图表示某地区近30年三种疾病的发病率在各年度的动态发展速度情况，应绘制B
A. 普通线图
B. 半对数线图
C. 直条图
D. 直方图

2. 下列属于描述定量变量集中趋势的指标是A
A. 几何均数
B. 全距
C. 标准差
D. 百分位数

3. 若A为某一常数，下列各式中，值最小的是A
A.  
B.  
C.  
D.  

4. 在服从正态分布N（μ， ）的条件下，样本标准差的大小D
A. 与集中趋势有关
B. 与观察例数无关
C. 与算术均数有关
D. 与个体的变异程度有关

5. 编制频数表的时候要求C
A. 组距相等
B. 组段越多越好
C. 组距不一定要相等
D. A和B都是

6. 如果一组数据没有起始值或者截尾值，应该用什么描述其集中趋势D
A. 几何均数
B. 算术均数
C. 百分位数
D. 中位数

7. 四分位间距适用于何种资料D
A. 偏态分布
B. 正态分布
C. 对称分布
D. 任何分布

8. 对于临床上计算尿铅的95%正常值可用哪个百分位数表示A
A. P0～P95
B. P2.5～P97.5
C. P5～P95
D. P5～P100

9. 一般比较婴儿和成人的体重变异度大小用哪个指标好A
A. 变异系数
B. 方差
C. 标准差
D. 标准误

10. 某地疾病构成情况应该画C
A. 直方图
B. 线图
C. 百分条图或圆图
D. 直条图

二、判断题
1. 理论上在总体中应有四分之一的个体比P25大。×
2. 直方图和直条图的纵轴均应从零点起标示。√
3. 变异系数主要用于量纲不同的变量间或均数差别较大的变量间集中趋势的比较。×
4. 比较连续5年某地某病疾病谱的改变应该画直条图。×
5. 统计表中不可以出现竖线。√

第三章  定性资料的统计描述

一、选择题
1. 现有某病患者200人，其中儿童20人，成年人180人，分别占10％和90％，则D
A. 该病成年人易患
B. 该病儿童易患
C. 根据资料可获该病在儿童和成年人中的患病率
D. 以上结论均不正确
2. 某医院骨科住院人数占该院总住院人数的9％，则9％是C
A. 强度指标
B. 相对比指标
C. 频率指标
D. 绝对数

3. 最有可能导致某种疾病患病率增加的情况是B
A. 新的疗法可治愈该病
B. 新的疗法可延长病人的生命，但不能治愈该病
C. 发病率增加，但病程缩短
D. 发病率降低，但病程延长

4. 发病率和患病率中有可能会超过100%的是B
A. 发病率和患病率都
B. 发病率
C. 患病率
D. 两者都不会

5. 甲地老年人口比重比乙地大，标准化后的食管癌死亡率甲、乙两地相等，那么A
A. 原食管癌死亡率是甲地高于乙地
B. 原食管癌死亡率是乙地高于甲地
C. 原食管癌死亡率是甲地等于乙地
D. 无法判断

二、判断题
1. 按惯例，一般采用一年的中点，即7月1日零时为标准来统计该年人口总数。√
2. 患病率是表示一定时期内，在可能发生某病的人群中新发生疾病的强度。×
3. 率的标准化主要是为了消除内部构成的差异。√
4. 构成比是衡量事物发生强度和频率的指标。×

第四章  常用概率分布

一、选择题
1. 标准正态分布的均数和标准差分别是B
A. 0，0
B. 0，1
C. 1，0
D. 1，1

2. 正态分布的两个参数μ和σ，若要使对应的正态曲线平行左移，应B
A. 增大μ
B. 减小μ
C. 增大σ
D. 减小σ

3. 正态分布的两个参数μ和σ，若要使对应的正态曲线愈趋“瘦高”，应D
A. 增大μ
B. 减小μ
C. 增大σ
D. 减小σ

4. 二项分布的概率分布图在下列何种条件下为对称图形A
A. π＝0.5
B. nπ和n（1－π）均＞5
C. n＞50
D. nπ＝1

5. 均数和标准差相等是那种分布的特征D
A. 正态分布
B. 偏态分布
C. 二项分布
D. Poisson分布

二、判断题
1. 对称分布即是正态分布。×
2. 随机抛掷一枚骰子，出现的点子数服从二项分布。×
3. 当n趋向于无穷大时，只要π不是很小，二项分布概率分布图是对称的。√
4. 如果标准差大于均数，那么一定不符合正态分布。×

第五章  参数估计基础

一、选择题
1. 表示均数抽样误差大小的统计指标是C
A. 方差
B. 标准差
C. 均数标准误
D. 总体标准误

2.  表示A
A. 样本均数的标准差
B. 总体均数的离散程度
C. 变量值x的离散程度
D. 变量值x的集中程度

3. 关于t分布的图形，下列哪项是错误的C
A. 当自由度趋于∞时，t分布近似于标准正态分布
B. 自由度越小，则t分布的尾部越高
C. t分布是一条以μ为中心的左右对称的曲线
D. t分布是一簇曲线，故临界值因自由度的不同而不同

4. 某病的患病率为20％，调查100个人，该样本率的误差为A
A. 0.04
B. 0.8
C. 0.2
D. 0.02

二、判断题
1. 从同一总体中随机抽取样本含量相同的两个样本，它们的样本均数与总体均数相同。×
2. 一般情况下，同一批资料的标准误在数值上小于标准差。√
3. 增加样本量可减少标准差和标准误。×
4. 增加样本量可减少抽样误差，所以样本含量越大越好。×
5. 当自由度一定时，α＝0.05时，单侧t值大于双侧t值。×
6. 通过样本频率估计总体概率时，用99％置信区间的精度反而不如95％置信区间。√
7. Sp是样本频率标准误的近似估计值。√
8. 率的抽样误差可以用率的标准误来表示。√


第六章  假设检验基础

一、选择题
1. 下列关于第一类错误的描述正确的是C
A. 拒绝实际上并不成立的H0
B. 接受实际上并不成立的H0
C. 拒绝实际上成立的H0
D. 接受实际上成立的H0

2. 做两个总体均数比较的t检验，计算得t＞t0.05/2，n1+n2-2时B
A. 反复随机抽样时，出现这种大小差异的可能性大于0.05
B. 这种差异由随机抽样误差所致的可能性小于0.05
C. 接受H0假设，且判断错误的可能性小于0.05
D. 拒绝H0假设，且判断错误的可能性大于0.05

3. 二项分布B（n，π）资料可采用u假设检验法，应满足的条件是C
A. nπ＞5
B. n（1－π）＞5
C. nπ＞5且n（1－π）＞5
D. nπ＞5或n（1－π）＞5

4. 已知某市18岁以上成年男子平均身高为171cm，该市某大学随机抽查36名18岁以上男生，测得平均身高为176.1cm，标准差为8.4cm。按α＝0.05水准，且t0.05,35＝1.690，认为该大学18岁以上男生的平均身高与全市平均水平间的关系是B
A. 等于该市的平均值
B. 高于该市的平均值
C. 低于该市的平均值
D. 差异无统计学意义

5. 某研究者研究一新疗法治疗糖尿病，已知传统疗法尿糖降低率一般为81％，今用新法共治疗120人，结果尿糖降低者98人。按α＝0.05水准，可认为新疗法与传统疗法间的关系是D
A. 新疗法与传统疗法完全相同
B. 新疗法优于传统疗法
C. 新疗法差于传统疗法
D. 差异无统计学意义

6. 要同时减小假设检验中两类错误，最切实可行的方法是B
A. 遵循随机化原则
B. 增加样本含量
C. 计算CV
D. 减少样本含量

7. 两样本均数比较时分别取以下检验水准，以哪一个第二类错误最小D
A. ?=0.05
B. ?=0.01
C. ?=0.1
D. ?=0.2

8. 下列应该做单侧检验的是C
A. 已知甲药优于乙药
B. 不知甲药好还是乙药好
C. 已知甲药不会优于乙药
D. 已知甲药与乙药差不多

二、判断题
1. 假设检验中建立的两个假设分别是零假设和无效假设。×
2. 两组资料进行比较时，研究者为控制可能存在的主要非处理因素的影响，可采用配对设计。√
3. 根据两组正态随机样本判断其总体方差是否齐同，可进行方差齐性检验。√
4. 两组独立样本资料进行t检验时，要求满足两组资料样本方差相等的条件。×
5. 当假设检验结论为拒绝H0时，不可能犯第Ⅱ类错误。√
6. 检验功效为0.90时，意味着当H0不成立时，理论上每100次抽样中，在α检验水准上平均有90次接受H0。×
7. 统计学差异的大小用P来衡量，P越小说明差异越大。×


第七章  χ2检验
	
一、选择题
1. 在χ2界值表中，当自由度一定时，X2值愈大，P值C
A. 不变
B. 愈大
C. 愈小
D. 与X2值无关

2. 5行×3列表χ2检验的自由度为C
A. 6
B. 7
C. 8
D. 9

3. 四格表卡方检验时，遇n＜40，且1≤T＜5的情况，应D
A. 使用四格表专用公式
B. 使用四格表专用公式的校正格式
C. 使用列联表专用格式
D. 使用确切概率法

4. 行×列表的卡方检验中，P＜0.05，说明B
A. 比较的几个样本率之间都有差别
B. 至少某两个样本率之间有差别
C. 任意两个样本率之间有差别
D. 样本率间差别无显著性

5. 配对设计四格表卡方检验需要用校正公式的情况是B
A. a+d＜40
B. b+c＜40
C. a+d＞40
D. b+c＞40

6. χ2检验四格表中四个格子数字是C
A. 两个样本率的分子和分母
B. 两个构成比的分子和分母
C. 两对实测阳性和阴性绝对数
D. 两对实测数和理论数

