鲁虺虚拟城城市基本法

第一章 总则
第1条 本城名为“鲁虺虚拟城”。
第2条 本城市政设施系统维护、更新由luhui.net负责。 
第3条 本城所有网络信息资源归luhui.net所有,未经允许不得擅自引用或链接。

第二章 城市管理者
第4条 本城城市管理包括市长,法院院长,政府人员,区长和社区版主。
第5条 管理人员受全体市民监督,任何市民有权在市民热线投诉管理人员。
第6条 市长将负责对居民的提案、问题进行答复,并对各个区的区长进行严格管理。
第7条 区长将负责对本区居民的提案、问题进行答复,并对本区内的居民进行严格管理。
第8条 社区版主负责监管本社区的秩序、合理调节社区气氛并引导居民正常生活。
第9条 凡管理人员被撤职，在一个月内禁止担任任何岗位的管理工作。
第10条 一个市民只能担当一个管理职位,不允许兼职,不允许双重身份。

第三章 居民的权利与义务
第11条 通过注册并获得本城身份认证者成为本城居民,便可立即获得一定权限。
第12条 本城VIP会员除享有一部分特有功能外,其他与普通会员一律对待。
第13条 居民在本城将受到隐私权、提案权、申请权等基本人身权利的保护。
第14条 居民如果对本市作出贡献,将会被授予城市贡献奖,奖额为100万泉币。
第15条 本市居民不得在聊天室和社区中发布任何违反国家法律法规的言论。
第16条 居民有权依照申请流程申请区长、政府人员和版主等管理职位。
第17条 任何以台城名义参加社会活动都得先提请台城负责人批准，否则一切后果自负。
第18条 居民不得利用台城漏洞，如发现您的某项数值不正常，你说不出他的来源，我们会做出处理。

第四章 居民的状态指标和升级制度
第19条 居民的状态指标分别为体力值、经验值、魅力值、台分值、工作点。
第20条 普通市民等级的提升以台分为标准,共分二十个等级。
第21条 政府人员等级的提升是由副市长考核后市长执行考核结果的操作。
第22条 居民职业等级的提升以各项经验值为标准,分为五个职称,职称不同享受不同工资的待遇。

第五章 货币制度
第23条 本城中的货币命名为“鲁币”。
第24条 此货币仅允许在“鲁虺虚拟城”中流通、使用。
第25条 居民间不得利用本城的货币进行现实中的金钱交换。
第26条 没有特殊情况，系统管理员不得将系统或自己的货币转移给其他市民。

第六章 版权
第27条 居民著作权受本城法律保护,任何个人或组织未经允许不得擅自转贴或链接本城信息资源。
第28条 本城文章版权仅归原作者所有,若文章附带有版权声明,其版权归属以附带声明为准。
第29条 城内发表文章仅代表作者本人观点,责任由作者自负。
第30条 本城有权将城内发表的文章用于台州虚拟城其他用途。

第七章 处罚规则
第31条 对不雅、非法、模仿或破坏他人帐号，本城有权关闭部分权限、暂停直至取消该帐号。
第32条 本城管理员负责全城的安全保护管理工作,建立健全安全保护管理制度。
第33条 对从事非法活动或在互动栏目上发表猥亵、色情和反政府言论等行为者,本城拥有处罚的权力。
第34条 本城管理人员有权在不通知作者情况下删除违反城内规定的文章,并给予作者相应的处罚。
第35条 居民的通信自由和通信秘密受本城法律保护,任何个人或组织不得践踏此项公民权利。

第九章 网站条款
第36条 本城对于由于系统错误造成用户损失不做任何承诺,不做任何赔偿,也不负任何责任。
第37条 若因不可抗力而导致暂停服务,于暂停服务期间造成的一切不便与损失,本城将不负任何责任。

第十章 附则
第38条 本城管理人员所制定之一切规则均不得与本基本法相抵触。
第39条 本城市法未涉及的问题请参见国家有关法规,当本法与国家法律法规冲突时,以国家法律法规为准。
第40条 在鲁虺虚拟城基本法规定范围内,luhui.net拥有最终解释权。
第41条 鲁虺虚拟城法自发布之日起执行。
